genre,artist_name,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
Country,A Thousand Horses,0.00192,0.327,194107,0.835,0.00015,0.167,-4.952,0.0609,171.795,0.385,45
Soundtrack,Mark Mothersbaugh,0.932,0.253,102920,0.0798,0.568,0.0906,-18.512,0.0439,110.931,0.0487,25
Reggae,Unified Highway,0.0331,0.821,225437,0.737,0.0134,0.132,-6.295,0.212,137.968,0.787,19
Electronic,Stooki Sound,0.00428,0.745,225400,0.772,0.114,0.0722,-3.949,0.0904,133.113,0.17,29
Comedy,Bill Hicks,0.965,0.502,287973,0.804,9.56e-05,0.902,-9.935,0.807,104.576,0.185,17
Children's Music,Sugar Kane Music,0.715,0.787,133787,0.224,0.0,0.138,-9.607,0.0366,146.054,0.657,16
Pop,Justin Timberlake,0.382,0.62,243040,0.497,0.0482,0.193,-9.585,0.119,155.908,0.55,63
Hip-Hop,Lil Keke,0.0298,0.929,299733,0.61,0.0,0.0958,-6.064,0.321,136.081,0.868,51
Country,Cole Swindell,0.0709,0.57,161040,0.715,0.0,0.0745,-3.399,0.044,148.032,0.831,41
Soul,Hayden James,0.0216,0.709,343800,0.669,0.0125,0.146,-8.422,0.0409,105.004,0.106,65
Comedy,Martin Lawrence,0.66,0.648,72800,0.414,0.0,0.882,-20.418,,88.283,0.524,18
Ska,Reel Big Fish,0.167,0.529,450093,0.643,5.78e-06,0.355,-7.51,0.0415,96.536,0.664,19
Anime,Ayumi Hamasaki,0.938,0.543,258100,0.339,1.12e-05,0.351,-8.523,0.0365,110.981,0.367,27
R&B,LEISURE,0.175,0.807,185173,0.594,0.0591,0.32,-7.945,0.0295,130.086,0.83,20
Ska,Rancid,0.8,0.631,127227,0.66,0.0,0.137,-7.478,0.0257,97.159,0.614,27
Soul,Palace,0.349,0.429,269975,0.273,0.0384,0.111,-9.719,0.0287,110.161,0.112,47
Opera,Dame Joan Sutherland,0.963,0.249,284173,0.257,0.111,0.12,-15.19,0.0445,79.599,0.115,10
Reggae,Bob Marley & The Wailers,0.00499,0.939,207773,0.642,0.0,0.0427,-8.189,0.0525,134.709,0.967,65
Dance,Sigrid,0.121,0.674,217743,0.531,0.0,0.197,-6.941,0.0516,129.939,0.17,0
Rock,HUNNY,0.00303,0.498,205937,0.844,0.0,0.355,-5.163,0.0474,103.97,0.469,51
Ska,Jimmy Cliff,0.145,0.873,191533,0.391,3.7e-05,0.15,-15.117,0.0422,119.628,0.982,21
Reggae,Richie Spice,0.134,0.81,261787,0.44,2.98e-05,0.0992,-7.745,0.21,142.543,0.706,0
Soundtrack,Jeff Beal,0.949,0.236,163853,0.117,0.854,0.123,-23.925,0.0317,70.196,0.071,35
Soundtrack,Randy Edelman,0.987,0.34,153813,0.134,0.906,0.0959,-16.512,0.0323,81.047,0.198,31
Folk,Natalie Merchant,0.346,0.719,266008,0.739,0.0102,0.0581,-5.577,0.0419,115.142,0.603,53
Anime,THE YELLOW MONKEY,0.00305,0.523,268160,0.96,1.4e-06,0.301,-3.532,0.0701,117.168,0.675,29
Ska,8 Kalacas,4.58e-06,0.307,169053,0.978,3.81e-05,0.0553,-6.321,0.121,143.482,0.81,19
Rock,Deftones,0.00025,0.295,289200,0.883,0.0234,0.137,-3.897,0.0446,74.483,0.118,55
Reggae,Demarco,0.0341,0.553,207835,0.733,0.0,0.172,-6.654,0.356,124.185,0.281,33
Pop,Motion City Soundtrack,0.000494,0.435,207634,0.95,0.0,0.317,-3.869,0.106,160.987,0.457,64
Country,Robert Earl Keen,0.156,0.503,293387,0.614,8.89e-05,0.604,-10.875,0.0296,108.631,0.493,38
Children’s Music,Never Shout Never,0.944,0.738,210667,0.308,0.0,0.131,-7.242,0.0419,124.979,0.531,46
Alternative,The Internet,0.427,0.489,413587,0.506,0.0862,0.12,-10.251,0.177,95.528,0.431,50
Soul,Raphael Saadiq,0.00404,0.66,216307,0.806,0.0087,0.0704,-4.495,0.0246,99.987,0.75,35
Rap,Huncho Jack,0.00158,0.737,148560,0.737,0.0,0.28,-3.72,0.238,134.066,0.5,68
Children's Music,Music For Little People Choir,0.0729,0.701,274267,0.739,0.000333,0.0805,-6.547,0.0291,120.004,0.687,0
R&B,Jinsang,0.506,0.737,90187,0.259,0.135,0.0893,-18.901,0.423,149.106,0.42,44
World,Passion,0.0996,0.367,291627,0.496,0.0,0.676,-9.038,0.0356,76.069,0.197,30
Electronic,San Holo,0.235,0.474,341476,0.731,0.00536,0.223,-5.582,0.0406,135.056,0.0876,61
Classical,Erik Satie,0.936,0.092,221000,0.0239,0.902,0.18,-31.457,0.0488,67.289,0.0541,43
R&B,Shoffy,0.182,0.84,182400,0.193,0.0,0.173,-11.186,0.0696,99.99,0.204,61
Comedy,Robin Williams,0.375,0.475,104573,0.795,0.0,0.316,-5.005,0.0824,95.518,0.412,39
Anime,Capcom Sound Team,0.706,0.294,184120,0.652,0.823,0.116,-5.36,0.036,76.006,0.212,21
Indie,Lady Lamb,0.366,0.496,237680,0.469,0.0,0.133,-6.619,0.0352,137.833,0.259,45
Opera,Richard Wagner,0.92,0.0942,589000,0.0341,0.953,0.277,-26.675,0.04,84.676,0.0288,13
Country,Kellie Pickler,0.486,0.705,207200,0.44,0.0,0.113,-4.452,0.0254,86.008,0.453,38
Soundtrack,Austin Wintory,0.889,0.34,256819,0.386,0.905,0.252,-16.785,0.0378,151.964,0.234,44
Indie,Arcade Fire,0.0935,0.313,285133,0.853,0.169,0.166,-5.812,0.0372,119.955,0.579,49
Folk,Dan Auerbach,0.315,0.559,176027,0.466,0.0039,0.0933,-6.769,0.0362,117.21,0.623,67
Movie,Jean Claude Corbel,0.801,0.557,63023,0.247,0.0,0.179,-12.371,0.0308,109.603,0.276,0
Comedy,Mike Baldwin,0.712,0.446,175852,0.69,0.0,0.953,-13.451,0.911,85.848,0.298,16
Reggae,Lady Saw,0.561,0.797,197600,0.523,0.0,0.216,-9.817,0.0448,93.909,0.653,38
Electronic,Oneohtrix Point Never,0.123,0.378,305287,0.318,0.896,0.0933,-8.58,0.0351,121.904,0.0382,48
Jazz,Deaf Center,0.995,0.448,152160,0.00827,0.887,0.34,-27.805,0.0541,104.538,0.54,45
Movie,Nathan Lane,0.639,0.69,243267,0.418,0.0,0.14,-8.028,0.416,100.596,0.584,10
Soundtrack,John Williams,0.956,0.185,247493,0.0599,0.872,0.125,-27.514,0.0428,77.707,0.0393,34
Anime,MAXIMUM THE HORMONE,0.000889,0.281,156373,0.984,0.000187,0.236,-3.897,0.306,139.402,0.249,22
Anime,"Kami-sama, I have noticed",0.0515,0.623,211507,0.952,0.0,0.117,-4.83,0.266,134.966,0.39,39
Rap,Blac Youngsta,0.000385,0.903,163400,0.647,6.29e-05,0.111,-9.612,0.0998,142.963,0.817,62
Children’s Music,Passion,0.235,0.357,327587,0.556,0.0,0.104,-7.43,0.0335,148.01,0.191,51
Jazz,Jordan Rakei,0.465,0.645,226509,0.452,0.144,0.108,-8.305,0.0582,140.028,0.272,53
World,Philip Glass,0.974,0.153,77173,0.0459,0.71,0.114,-25.249,0.0434,102.788,0.0402,31
Electronic,Dillon Francis,0.00171,0.721,197442,0.925,0.0545,0.547,-3.208,0.196,111.961,0.37,53
Hip-Hop,Chief Keef,0.0332,0.654,317846,0.526,0.0,0.136,-7.591,0.423,120.019,0.384,48
R&B,Pink Sweat$,0.636,0.726,101500,0.375,0.0,0.0894,-8.295,0.0336,106.854,0.762,64
Rock,The Flying Burrito Brothers,0.15,0.525,380467,0.391,0.000541,0.107,-12.166,0.0284,130.443,0.27,56
Comedy,Todd Barry,0.857,0.561,152120,0.701,0.0,0.434,-14.806,0.929,81.994,0.423,20
Comedy,Jeff Foxworthy,0.775,0.543,243333,0.892,0.0,0.704,-9.395,0.948,95.459,0.171,21
Ska,The Black Seeds,0.00377,0.798,286013,0.765,0.000788,0.0989,-7.299,0.0699,99.047,,17
Folk,Lake Street Dive,0.175,0.675,288118,0.777,0.00703,0.297,-4.699,0.0392,105.022,0.507,45
Folk,Real Estate,0.0607,0.523,227280,0.894,0.624,0.235,-6.467,0.0281,140.735,0.842,45
Jazz,Russ Freeman,0.07,0.765,246400,0.699,0.0,0.0759,-7.529,0.0263,110.414,0.633,33
Dance,Nelly,0.199,0.81,292160,0.649,7.66e-05,0.171,-9.094,0.0908,74.383,0.59,50
Soundtrack,John Williams,0.784,0.0969,361627,0.227,0.842,0.128,-15.471,0.037,62.992,0.0675,36
Rock,Whitney,0.893,0.581,237973,0.4,0.576,0.161,-8.739,0.0291,112.331,0.433,63
Pop,Sebastian Yatra,0.693,0.727,198280,0.526,0.0,0.116,-6.307,0.0378,105.086,0.681,68
Hip-Hop,Young Thug,0.147,0.577,402067,0.557,0.0,0.21,-6.894,0.114,119.977,0.177,59
Folk,City and Colour,0.293,0.563,190067,0.725,0.000525,0.361,-6.366,0.0317,102.962,0.677,39
Soul,D'Angelo,0.702,0.511,286800,0.402,0.00014,0.11,-10.695,0.219,83.339,0.503,48
Children's Music,Juice Music,0.585,0.967,79253,0.366,0.0,0.0596,-12.628,0.113,110.048,0.964,0
Blues,Jimmy Reed,0.973,0.744,156973,0.349,0.0155,0.108,-9.234,0.0385,92.433,0.734,27
Soundtrack,Randy Edelman,0.988,0.0623,200973,0.021,0.913,0.0698,-29.708,0.0451,58.082,0.0339,20
Electronic,Zero 7,0.0123,0.678,238040,0.715,0.000145,0.163,-7.656,0.0316,116.995,0.902,25
Comedy,Stephen Lynch,0.515,0.606,126413,0.814,0.0,0.219,-6.94,0.215,132.043,0.84,30
Jazz,Benny Sings,0.312,0.767,165893,0.371,0.0434,0.0809,-14.36,0.033,95.01,0.598,35
Pop,Henry Jamison,0.398,0.579,233289,0.559,0.000206,0.0817,-7.338,0.0325,151.985,0.328,69
Jazz,The Cat Empire,0.0297,0.621,194693,0.816,0.0949,0.324,-5.007,0.0409,85.023,0.72,48
Folk,Foxwarren,0.19,0.656,256917,0.324,0.63,0.121,-12.341,0.128,80.982,0.11,53
Soul,Two Another,0.135,0.815,240104,0.81,0.00954,0.54,-5.842,0.0787,115.997,0.612,55
World,Shane & Shane,0.203,0.509,287080,0.276,0.0,0.15,-10.406,0.0301,109.707,0.138,51
Movie,Cliff Edwards,0.816,0.642,122827,0.27,0.0,0.0726,-12.059,0.323,164.488,0.795,1
Children’s Music,D'Angelo,0.16,0.838,430800,0.304,0.0257,0.0828,-9.975,0.0628,112.618,0.221,60
Indie,Andrew Bird,0.174,0.453,242147,0.717,0.00243,0.12,-7.724,0.0754,111.019,0.393,45
Reggae,The Pioneers,0.574,0.707,161320,0.536,0.437,0.0953,-9.459,0.171,170.863,0.966,33
Soul,Brandt Orange,0.723,0.435,284870,0.398,0.0,0.193,-8.77,0.0385,111.993,0.289,47
Pop,Meek Mill,0.0242,0.589,223973,0.658,0.0,0.118,-5.288,0.203,77.521,0.251,72
Soundtrack,Gustavo Santaolalla,0.874,0.635,167067,0.256,0.95,0.107,-14.187,0.0355,92.025,0.249,51
Rap,Preme,0.538,0.749,223173,0.641,0.0,0.0775,-5.268,0.0444,140.08,0.409,66
Soul,LEISURE,0.201,0.875,232447,0.483,0.0113,0.151,-9.275,0.0918,105.023,0.443,52
Children's Music,The Countdown Kids,0.383,0.529,131907,0.538,7.45e-06,0.328,-11.549,0.0265,82.517,0.797,0
Movie,Susan Egan,0.469,0.473,256994,0.476,0.0,0.218,-8.038,0.0807,100.185,0.317,13
Indie,Teen Daze,0.964,,237547,0.151,0.503,0.307,-16.13,0.0352,147.697,0.0517,50
Electronic,Moby,0.159,0.687,303440,0.63,0.953,0.105,-9.82,0.0461,126.004,0.108,25
World,Citipointe Live,0.00498,0.368,558973,0.463,6.02e-05,0.129,-9.916,0.0305,180.108,0.0475,36
World,Jai Uttal,0.938,0.61,905867,0.244,0.897,0.113,-16.337,0.0313,180.033,0.54,29
Soul,THEY.,0.0779,0.68,190358,0.909,0.0,0.378,-4.74,0.0822,147.927,0.809,42
Blues,Billy Stewart,0.788,0.435,129907,0.33,0.000544,0.118,-15.266,0.03,173.526,0.867,28
World,Pat Barrett,0.816,0.276,323520,0.249,2.16e-06,0.0994,-8.751,0.0304,136.231,0.158,52
Soul,Mura Masa,0.182,0.779,170455,0.74,0.806,0.0877,-9.084,0.424,176.061,0.458,45
Indie,Eves Karydas,0.68,0.603,244267,0.337,0.00086,0.102,-10.325,0.0332,139.824,0.164,61
Movie,Chantal Goya,0.24,0.576,210427,0.814,0.0,0.201,-7.64,0.0643,132.228,0.802,21
Alternative,Five Finger Death Punch,0.000242,0.565,262853,0.922,0.0,0.112,-4.936,0.117,130.025,0.393,42
Rap,Rich Homie Quan,0.038,0.728,176675,0.62,0.0,0.342,-7.533,0.0434,81.998,0.885,64
Hip-Hop,BONES,0.229,0.653,137000,0.581,6.28e-06,0.115,-10.909,0.0695,83.96,0.116,51
Soul,St. Paul & The Broken Bones,0.294,0.61,196867,0.752,0.0755,0.116,-5.062,0.0389,89.995,0.832,59
Children’s Music,Rainbow Kitten Surprise,0.0492,0.641,225413,0.531,0.0,0.118,-7.243,0.157,135.564,0.194,61
Comedy,Mitch Hedberg,0.49,0.406,180000,0.391,0.000277,0.469,-14.742,0.874,55.484,0.66,31
Rock,Badflower,0.00462,0.591,229667,0.797,1.3e-06,0.137,-4.675,0.0297,104.014,0.351,54
World,Cantoma,0.0937,0.655,268573,0.664,0.498,0.14,-9.094,0.0327,109.993,0.679,37
Opera,Gaetano Donizetti,0.982,0.247,247933,0.138,0.000208,0.255,-18.226,0.0779,78.005,0.0393,11
Classical,Avantasia,0.0015,0.237,672573,0.871,0.00292,0.132,-4.382,0.0402,93.004,0.293,45
Ska,Less Than Jake,0.0367,0.537,126373,0.921,0.0,0.0517,-2.977,0.0591,98.029,0.973,35
Alternative,Five Finger Death Punch,0.000595,0.557,262440,0.886,9.84e-05,0.0904,-4.196,0.0498,114.025,0.17,66
Folk,Spoon,0.112,0.692,260080,0.9,5.44e-05,0.173,-4.273,0.0972,79.038,0.931,53
Folk,Robert Palmer,0.00701,0.677,192440,0.748,3.99e-05,0.093,-12.328,0.038,146.03,0.746,48
Blues,Joe Bonamassa,0.000388,0.344,400240,0.725,0.0146,0.112,-5.368,0.032,178.788,0.706,37
Country,Tim McGraw,0.0836,0.471,213399,0.791,0.0,0.0868,-4.817,0.0506,128.007,0.355,59
Indie,Wild Rivers,0.587,0.579,247794,0.38,0.0,0.107,-7.403,0.0336,144.387,0.338,54
World,Dean Evenson,0.99,0.248,255229,0.0527,0.954,0.0853,-22.65,0.0409,138.673,0.102,26
World,Park Hyo Shin,0.923,0.39,299938,0.118,1.9e-06,0.107,-15.537,0.0309,140.12,0.235,28
Dance,Niall Horan,0.322,0.709,242792,0.68,0.0,0.122,-7.954,0.0348,126.961,0.818,57
World,Aphex Twin,0.941,0.227,341880,0.293,0.965,0.11,-18.071,0.0447,138.386,0.0337,28
Pop,Why Don't We,0.0211,0.663,173053,0.715,2.6e-05,0.85,-4.536,0.07,77.024,0.607,64
Rap,Kanye West,,0.667,236120,0.423,0.0,0.193,-7.146,0.0822,125.116,0.156,70
Blues,Bigg Robb,0.222,0.699,351532,0.502,0.0,0.124,-6.976,0.145,142.006,0.687,28
Reggae,Damian Marley,0.318,0.538,239707,0.655,0.0,0.152,-7.377,0.308,113.283,0.693,47
Rock,John Prine,0.613,0.577,161867,0.419,0.0,0.361,-11.945,0.0374,163.942,0.855,53
Classical,Wolfgang Amadeus Mozart,0.977,0.2,271507,0.194,0.869,0.362,-18.541,0.0364,95.47,0.0634,41
Movie,Randy Newman,0.834,0.0828,167760,0.196,8.19e-06,0.116,-17.521,0.0414,65.489,0.0805,14
Folk,Damien Rice,0.817,0.48,318023,0.125,0.000109,0.453,-14.061,0.0333,116.391,0.233,43
Alternative,X,0.0871,0.608,144821,0.791,1.81e-06,0.0868,-5.441,0.0306,92.743,0.722,44
Rap,Pouya,0.0042,0.77,135732,0.853,0.000961,0.0936,-3.849,0.221,164.037,0.615,63
World,UPPERROOM,0.102,0.378,720266,0.431,4.49e-06,0.0776,-9.339,0.0353,127.847,0.077,37
Soundtrack,James Horner,0.927,0.152,204067,0.101,0.9,0.201,-25.083,0.0429,71.049,0.033,28
Ska,Against Me!,2.04e-05,0.247,200040,0.727,0.399,0.115,-5.269,0.0328,171.205,0.444,31
Blues,Bo Diddley,0.844,0.479,142427,0.569,0.000196,0.0882,-12.203,0.0341,105.513,0.886,30
Blues,Delbert McClinton,0.163,0.503,214467,0.657,0.00189,0.264,-9.002,,170.224,0.749,22
Soul,Manwolves,0.0304,0.576,212385,0.769,9.49e-05,0.0642,-4.276,0.0545,146.026,0.707,41
World,Desperation Band,0.491,0.284,288547,0.262,0.0,0.253,-9.238,0.0304,148.119,0.153,35
Electronic,Hot Chip,0.113,0.715,329169,0.64,0.0418,0.0848,-7.168,0.0317,113.507,0.4,52
Anime,Superfly,0.112,0.537,255373,0.91,5.07e-06,0.0922,-4.455,0.181,108.065,0.135,46
Pop,Enrique Iglesias,0.0283,0.674,231653,0.87,6.3e-06,0.145,-4.688,0.0452,125.943,0.26,60
World,Casting Crowns,0.168,0.439,282453,0.72,0.0,0.988,-4.619,0.0366,79.032,0.39,27
Children’s Music,Dave Rawlings Machine,0.41,0.473,294533,0.309,9.83e-06,0.143,-10.364,0.0305,120.168,0.37,55
Alternative,Cults,0.115,0.374,204400,0.697,0.893,0.343,-6.758,0.0331,77.549,0.493,49
Rock,Florida Georgia Line,0.0256,0.514,181600,0.864,0.0,0.103,-3.246,0.0502,94.927,0.471,67
Jazz,Chuck Loeb,0.578,0.665,311253,0.645,0.0849,0.392,-7.959,0.0288,143.981,0.693,29
World,Covenant Worship,0.468,0.223,581083,0.386,0.0,0.927,-9.44,0.0315,72.599,0.176,30
Comedy,Jim Norton,0.787,0.447,148720,0.963,0.0,0.874,-4.065,0.938,170.326,0.134,22
World,Shane & Shane,0.432,0.3,328889,0.365,1.68e-06,0.669,-8.368,0.0288,105.831,0.125,50
Reggae,Slightly Stoopid,0.0674,0.76,241480,0.666,0.0,0.119,-7.258,0.0402,88.096,0.86,31
Opera,Giacomo Puccini,0.967,0.198,180293,0.283,0.639,0.172,-12.662,0.0353,77.027,0.0664,14
Electronic,Nicola Cruz,0.718,0.647,263689,0.397,0.0648,0.0974,-13.234,0.0816,179.868,0.179,50
Electronic,Minnesota,0.0497,0.669,190119,0.793,4.86e-05,0.142,-6.898,0.153,127.994,0.439,35
World,"Phillips, Craig & Dean",0.391,0.486,316464,0.611,0.000771,0.142,-7.847,0.0327,136.263,0.265,38
Comedy,Eugene Mirman,0.889,0.561,207667,0.399,0.0,0.763,-14.214,0.947,82.266,0.662,29
Classical,Wolfgang Amadeus Mozart,0.987,0.173,463000,0.0154,0.753,0.088,-25.193,0.0459,131.12,0.0734,38
Jazz,Charlie Haden,0.967,0.496,262880,0.0156,0.956,0.124,-28.544,0.051,121.267,0.129,34
Jazz,B.B. King,0.344,0.547,324733,0.46,0.442,0.0983,-8.759,0.0256,90.768,0.543,54
