genre,artist_name,acousticness,danceability,duration_ms,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity
Blues,Kenne' Wayne,0.182,0.884,214707,0.534,0.00128,0.269,-9.658,0.094,105.021,0.849,20
Folk,Imogen Heap,0.8,0.805,215481,0.371,0.0,0.12,-10.721,0.0352,119.974,0.808,42
Soul,EXES,0.337,0.582,235636,0.474,0.000352,0.159,-9.653,0.0347,109.902,0.12,52
Soundtrack,Dario Marianelli,0.819,0.459,120213,0.309,0.349,0.114,-16.702,0.051,150.529,0.533,25
Jazz,Stan Getz,0.986,0.394,346160,0.0755,0.845,0.165,-17.782,0.035,65.409,0.208,35
Soul,Rag'n'Bone Man,0.0386,0.623,228520,0.797,0.000268,0.133,-4.887,0.264,164.006,0.373,58
Children’s Music,Ozzy Osbourne,0.000963,0.578,239827,0.937,2.25e-06,0.4,-3.926,0.0724,137.937,0.769,56
Comedy,Mitch Hedberg,0.251,0.4,87333,0.494,0.000406,0.542,-13.514,0.722,73.118,0.736,31
Folk,Crywank,0.902,0.723,245133,0.304,3.51e-06,0.11,-14.893,0.194,115.208,0.376,40
Reggae,311,0.0275,0.684,170173,0.879,0.0,0.0591,-8.708,0.0637,92.43,0.822,30
Soul,RY X,0.734,0.482,229533,0.279,0.0551,0.106,-15.37,0.0283,92.586,0.101,59
Rock,Sufjan Stevens,0.986,0.51,239508,0.16,0.017,0.113,-21.03,0.0395,170.063,0.383,63
Reggae,Slightly Stoopid,0.0453,0.585,213493,0.763,0.000153,0.353,-6.132,0.152,167.693,0.881,33
Dance,Sonic Youth,0.096,0.52,295813,0.858,0.588,0.14,-7.914,0.0358,76.761,0.444,48
Jazz,Thievery Corporation,0.318,0.628,186493,0.569,0.921,0.0877,-9.808,0.0762,197.955,0.485,33
Opera,Richard Wagner,0.979,0.102,736426,0.02,0.92,0.167,-26.28,0.0432,81.675,0.0295,9
Rock,Vance Joy,0.0786,0.584,221138,0.677,0.0,0.105,-4.336,0.0297,119.006,0.113,59
Alternative,My Darkest Days,0.0108,0.669,193573,0.916,0.0,0.652,-4.228,0.0488,116.06,0.862,52
Anime,SEKAI NO OWARI,0.0391,0.595,224053,0.902,0.0,0.104,-3.656,0.0785,180.003,0.958,17
Jazz,Count Basie,0.715,0.416,198457,0.604,0.801,0.083,-9.593,0.213,204.929,0.711,37
Rap,Mos Def,0.305,0.72,305280,0.67,0.0,0.0928,-10.224,0.132,121.342,0.566,55
Alternative,Sidewalk Prophets,0.000831,0.562,206402,0.868,0.0,0.106,-4.189,0.0473,122.023,0.476,42
World,Hillsong UNITED,0.00328,0.316,329667,0.823,0.0,0.266,-4.628,0.0313,179.804,0.28,25
R&B,The Japanese House,0.617,0.211,265897,0.407,0.00284,0.0937,-11.223,0.0446,179.915,0.254,52
Movie,Generation B.O.,0.188,0.723,202800,0.917,0.0,0.349,-3.07,0.0336,105.058,0.855,6
Reggaeton,Cardenales Del Exito,0.608,0.77,206293,0.759,0.0,0.0834,-8.032,0.0397,102.019,0.836,26
Children’s Music,AViVA,0.0351,0.549,228904,0.656,1.19e-06,0.129,-6.515,0.0438,180.043,0.594,66
Rap,Casanova,0.00603,0.527,221067,0.885,0.0,0.232,-4.39,0.116,133.304,0.498,48
Pop,Future,0.00191,0.718,173347,0.679,0.0104,0.385,-5.899,0.0706,157.97,0.205,63
Opera,Ian Bostridge,0.985,0.273,328453,0.0413,5.89e-05,0.0865,-23.291,0.0587,84.532,0.0377,8
Movie,Daniel Lavoie,0.836,0.364,159267,0.266,5.83e-05,0.117,-12.156,0.0347,130.048,0.253,22
Jazz,Michelle Simonal,0.566,0.772,173044,0.422,0.000874,0.129,-13.698,0.0349,132.053,0.878,50
Movie,Henri Salvador,0.0782,0.508,151973,0.587,0.0664,0.288,-8.576,0.208,80.459,0.675,3
Ska,The Aggrolites,0.176,0.628,143653,0.75,0.0566,0.0915,-7.452,0.0517,148.871,0.795,34
World,Hillsong Worship,0.0158,0.424,334680,0.456,0.0,0.0872,-6.356,0.0271,157.932,0.134,29
Country,Curtis Grimes,0.211,0.66,185973,0.828,1.57e-06,0.11,-4.531,0.0331,102.044,0.553,37
R&B,Mariah Carey,0.07,0.701,207587,0.691,0.0,0.844,-5.937,0.0808,131.843,0.587,58
Folk,Linda Ronstadt,0.739,0.732,239400,0.161,0.000379,0.105,-12.817,0.0306,95.21,0.5,64
Pop,NEEDTOBREATHE,0.227,0.511,294200,0.8,0.000345,0.112,-4.759,0.0622,114.042,0.531,61
Rock,Bruce Springsteen,0.589,0.62,155880,0.446,0.0299,0.0727,-14.451,0.0347,88.591,0.868,72
Opera,Ruggero Leoncavallo,0.967,,129440,0.486,5.63e-05,0.0931,-8.735,0.0393,91.358,0.189,8
Opera,Giuseppe Verdi,0.877,0.267,140467,0.347,0.84,0.0704,-15.015,0.0427,80.323,0.0776,21
Electronic,Getter,0.0116,0.721,141972,0.899,2.51e-05,0.126,-4.07,0.057,142.018,0.0385,49
Pop,Meek Mill,0.0581,0.763,234589,0.441,0.0,0.0458,-8.211,0.256,86.093,0.538,74
Reggaeton,Pasabordo,0.301,0.79,218320,0.725,0.0,0.132,-7.805,0.0765,96.024,0.596,50
Hip-Hop,Tech N9ne,0.0208,0.603,234147,0.944,0.0,0.384,-4.086,0.389,168.084,0.674,51
Comedy,Ryan Stout,0.792,0.577,86667,0.861,2.62e-05,0.78,-11.039,0.893,88.156,0.258,12
Children’s Music,Death Grips,0.00187,0.317,161133,0.853,0.000702,0.254,-2.751,0.186,103.37,0.487,49
Indie,Matt and Kim,0.0945,0.701,133267,0.655,2.97e-05,0.15,-6.904,0.0346,97.98,0.784,54
Jazz,Keith Jarrett,0.959,0.392,376546,0.119,0.682,0.0972,-18.487,0.039,103.886,0.179,45
Blues,Steely Dan,0.128,0.54,318360,0.772,0.00589,0.0753,-11.172,0.0455,109.802,0.811,44
Classical,Johann Sebastian Bach,0.987,0.52,296907,0.0272,0.906,0.108,-26.404,0.0511,70.299,0.545,40
World,Ryuichi Sakamoto,0.876,0.153,73242,0.037,0.947,0.0938,-28.626,0.0328,66.901,0.101,26
Pop,The Him,0.124,0.605,161520,0.733,0.0,0.0786,-4.684,0.0616,125.029,0.489,69
Opera,Gaetano Donizetti,0.979,0.291,207733,0.203,1.54e-05,0.0827,-16.514,0.0531,75.358,0.0638,30
Soundtrack,Ludwig Goransson,0.523,0.289,210094,0.577,0.857,0.19,-13.378,0.16,171.83,0.15,38
Children’s Music,Third Eye Blind,0.000904,0.498,187667,0.913,0.0,0.0902,-4.805,0.0446,89.359,0.45,53
Alternative,American Football,0.0171,0.436,268333,0.819,0.00882,0.117,-6.71,0.036,144.26,0.405,53
Children’s Music,Korn,0.00277,0.697,232600,0.808,0.00258,0.0509,-6.803,0.203,95.841,0.54,51
Rap,Kanye West,0.115,0.609,256587,0.746,0.0087,0.427,-5.249,0.184,117.072,0.277,63
Classical,Wolfgang Amadeus Mozart,0.991,0.386,224147,0.184,0.922,0.122,-21.549,0.036,140.532,0.611,25
Electronic,Excision,0.00364,0.368,217600,0.953,0.29,0.652,-1.877,0.571,74.928,0.237,27
Movie,Dorothée,0.325,0.824,154840,0.782,0.0,0.138,-7.899,0.0354,144.493,0.964,30
R&B,Destiny's Child,0.000238,0.617,245600,0.575,0.053,0.0542,-5.212,0.0363,72.188,0.278,44
Ska,The Bouncing Souls,0.000195,0.22,83293,0.966,0.0,0.305,-4.005,0.173,194.182,0.595,23
Alternative,Saliva,0.0122,0.363,231200,0.906,0.0,0.172,-4.415,0.0615,181.964,0.371,59
Reggaeton,Baby Rasta,0.111,0.767,256757,0.758,0.0,0.376,-8.116,0.295,76.498,0.84,57
Alternative,Rise Against,0.000123,0.336,237480,0.951,0.00108,0.0333,-3.587,0.0707,108.043,0.596,55
Hip-Hop,Thug Life,0.0677,0.81,232947,0.614,0.0,0.356,-7.41,0.157,87.03,0.431,51
Pop,Slushii,0.192,0.67,162538,0.672,5.13e-05,0.0926,-3.469,0.0923,165.075,0.643,67
Hip-Hop,Key Glock,0.0246,0.824,177872,0.747,0.0,0.117,-4.594,0.373,149.018,0.498,58
Ska,Maldita Vecindad Y Los Hijos Del 5to. Patio,0.13,0.851,217427,0.587,0.00103,0.0488,-9.391,0.0521,108.164,0.763,34
Jazz,Roy Ayers,0.138,0.694,515840,0.598,0.00269,0.345,-8.177,0.04,108.633,0.962,40
World,Chris Quilala,0.501,0.245,391400,0.467,0.0471,0.0628,-12.036,0.0368,127.494,0.0367,27
Dance,R3HAB,0.211,0.748,158062,0.406,0.0,0.042,-7.462,0.0343,79.988,0.386,58
Anime,ko-ko-ya,0.784,0.703,241440,0.327,0.772,0.107,-9.983,0.0361,108.446,0.848,22
Hip-Hop,Fetty Wap,0.0407,0.681,304200,0.57,0.0,0.105,-5.829,0.136,135.121,0.153,49
Rap,Trey Songz,0.0381,0.708,229013,0.612,0.0,0.277,-6.379,0.122,139.913,0.263,70
Opera,Gioachino Rossini,0.933,0.129,162000,0.0557,0.743,0.104,-25.691,0.0491,63.827,0.0389,10
Blues,Todd Rhodes,0.357,0.692,164187,0.628,0.0,0.114,-6.186,0.0837,137.065,0.774,31
Dance,Justin Bieber,0.537,0.388,196907,0.612,1.12e-06,0.115,-5.141,0.0478,75.618,0.387,62
Opera,Adolphe Adam,0.952,0.461,177693,0.107,0.704,0.0797,-21.525,0.0424,113.12,0.23,12
Ska,Against Me!,0.05,0.648,193440,0.976,3.99e-06,0.0975,-7.513,0.0439,98.881,0.328,25
Alternative,Amber Mark,0.579,0.733,214578,0.474,0.000272,0.087,-8.024,0.0439,102.976,0.328,60
Pop,Jon Bellion,0.267,0.732,172751,0.629,0.0,0.118,-4.64,0.286,91.7,0.683,65
Ska,Pepper,0.218,0.365,105587,0.869,0.0,0.952,-4.8,0.113,82.884,0.45,16
Indie,Beach House,0.652,0.502,235027,0.582,0.637,0.121,-10.239,0.0289,168.054,0.412,44
Rap,Kendrick Lamar,0.000282,0.908,177000,0.621,5.39e-05,0.0958,-6.638,0.102,150.011,0.421,86
Pop,Too $hort,0.0042,0.907,163133,0.625,0.0,0.151,-5.557,0.198,99.918,0.605,62
Classical,Giuseppe Verdi,0.953,0.0845,397253,0.0282,0.355,0.113,-27.916,0.0396,169.151,0.0389,0
Comedy,Katt Williams,0.894,0.484,102440,0.904,1.17e-06,0.767,-13.305,0.888,107.678,0.175,17
Reggaeton,Carlitos Rossy,0.25,0.635,247067,0.768,0.0,0.351,-4.244,0.0409,166.009,0.573,38
Electronic,Trentemøller,0.0307,0.34,333700,0.819,0.258,0.101,-8.884,0.306,190.012,0.114,35
Hip-Hop,Smino,0.278,0.62,147699,0.643,0.0,0.156,-6.597,0.301,155.894,0.15,53
Electronic,Stereolab,2.66e-05,0.703,245093,0.58,0.838,0.17,-10.025,0.0489,154.653,0.968,38
Blues,The White Stripes,0.696,0.286,218867,0.806,0.54,0.156,-1.949,0.0344,83.393,0.109,31
Blues,Steely Dan,0.795,0.631,188693,0.354,0.000107,0.0879,-11.112,0.0313,73.007,0.522,64
Children’s Music,Third Eye Blind,0.00585,0.502,250533,0.591,1.9e-05,0.0725,-4.522,0.0242,81.782,0.169,50
Electronic,Bonobo,0.337,0.635,306840,0.784,0.917,0.152,-7.718,0.0312,95.011,0.31,47
Opera,Giuseppe Verdi,0.962,0.322,471933,0.201,3.59e-05,0.159,-12.741,0.0459,84.029,0.0871,32
Alternative,MARINA,0.0884,0.66,221075,0.689,0.0,0.0922,-2.671,0.0337,127.98,0.427,57
Reggae,Audiodub,0.0253,0.811,187800,0.47,0.0,0.0821,-7.308,0.0452,85.061,0.493,38
Hip-Hop,Young Thug,0.0408,0.809,201960,0.801,0.0,0.353,-5.461,0.407,81.94,0.744,58
Soul,TOKiMONSTA,0.407,0.644,217537,0.655,0.528,0.11,-6.507,0.038,80.925,0.397,52
Country,Jawga Boyz,0.00481,0.687,371398,0.729,0.000435,0.123,-6.916,0.0308,140.004,0.259,54
Opera,Christina Pluhar,0.926,0.398,183793,0.188,0.0,0.109,-17.395,0.0362,102.45,0.191,25
Folk,James Vincent McMorrow,0.964,0.373,214787,0.114,0.000498,0.111,-17.951,0.0476,127.545,0.173,56
World,North Point InsideOut,0.00609,0.228,301053,0.625,4.88e-05,0.942,-5.67,0.0311,169.826,0.115,24
Children's Music,Enzo Garcia,0.932,0.771,199973,0.351,0.587,0.277,-13.14,0.0423,133.953,0.497,0
Soul,India.Arie,0.272,0.664,238867,0.37,7.87e-05,0.0946,-10.617,0.0345,94.037,,43
Pop,Gucci Mane,0.144,0.747,214642,0.569,0.0,0.18,-6.679,0.146,157.056,0.167,76
World,Menahan Street Band,0.055,0.587,202240,0.732,0.924,0.247,-8.097,0.0317,96.848,0.747,47
Dance,Snakehips,0.151,0.72,167367,0.867,0.0,0.752,-4.221,0.106,123.959,0.525,55
Hip-Hop,Childish Gambino,0.011,0.546,219840,0.695,0.0,0.0713,-6.374,0.0454,79.932,0.182,51
Electronic,Archive,0.875,0.389,292196,0.361,0.00229,0.133,-11.843,0.0334,113.507,0.237,21
Alternative,Nickelback,0.000361,0.618,240704,0.956,6.74e-05,0.349,-3.297,0.0496,97.993,0.487,49
Soundtrack,Yann Tiersen,0.845,0.191,368960,0.265,0.933,0.365,-20.183,0.0441,124.151,0.0539,38
Soul,Nao,0.053,0.776,172333,0.54,1.47e-06,0.0828,-5.727,0.182,93.001,0.703,46
World,Beats Antique,0.0072,0.654,251504,0.732,0.414,0.565,-8.359,0.0576,80.004,0.443,28
Children’s Music,The Struts,0.00101,0.565,213853,0.905,0.0,0.325,-3.575,0.057,126.011,0.684,52
Folk,Johnnyswim,0.519,0.612,176632,0.409,0.0,0.0554,-6.797,0.0292,78.969,0.698,56
Rap,ScHoolboy Q,0.0201,0.768,267427,0.471,0.0,0.268,-8.406,0.259,131.023,0.405,77
Pop,Jon Bellion,0.475,0.544,171868,0.397,0.000478,0.0564,-8.394,0.0556,109.916,0.682,56
Hip-Hop,Fetty Wap,0.172,0.647,224000,0.673,0.0,0.223,-5.992,0.176,179.971,0.527,59
Folk,Mipso,0.461,0.587,181926,0.46,4.25e-05,0.257,-8.759,0.0302,88.057,0.806,39
Rock,Mel McDaniel,0.532,0.686,144187,0.622,0.0,0.0511,-7.31,0.0857,163.245,0.982,61
Reggae,The Holdup,0.0108,0.532,237293,0.523,0.0113,0.219,-11.664,0.0347,174.041,0.379,29
Ska,Dance Hall Crashers,0.0255,0.468,199000,0.915,0.0366,0.0293,-4.854,0.0756,180.368,0.851,16
Children’s Music,Sanctus Real,0.0291,0.452,181733,0.81,0.0,0.118,-4.748,0.0422,167.143,0.439,62
Children’s Music,Bad Wolves,0.179,0.514,223840,0.36,0.0,0.109,-7.001,0.0249,80.53,0.27,46
Rock,Fall Out Boy,0.00123,0.599,204507,0.853,0.000504,0.37,-3.878,0.0365,94.997,0.676,57
Hip-Hop,Ty Dolla $ign,0.0283,0.874,216635,0.712,0.0887,0.0824,-5.667,0.0315,106.021,0.585,54
R&B,Naughty Boy,0.0147,0.584,244041,0.799,0.0,0.284,-5.478,0.179,183.961,0.666,54
Comedy,Lewis Black,0.819,0.556,1043040,0.76,0.0,0.798,-11.047,0.935,84.838,0.0475,18
Classical,Franz Joseph Haydn,0.993,0.34,333333,0.0458,0.882,0.0964,-28.964,0.0383,170.569,0.37,30
Comedy,Andrew Dice Clay,0.638,0.639,41800,0.707,0.0,0.747,-13.985,0.898,122.948,0.516,10
R&B,Hablot Brown,0.218,0.726,199286,0.485,0.0095,0.0804,-15.62,0.317,111.957,0.0945,39
Movie,Chorus,0.00378,0.609,244573,0.703,8.53e-06,0.0935,-7.183,0.0274,138.426,0.842,0
Jazz,Ohio Players,0.101,0.623,264360,0.681,0.0158,0.269,-15.733,0.0604,107.319,0.843,53
Indie,Still Woozy,0.318,0.606,233995,0.435,0.00482,0.205,-11.458,0.0614,124.943,0.376,59
Classical,Edvard Grieg,0.996,0.353,240000,0.00449,0.93,0.0708,-30.004,0.0563,70.819,0.0363,34
Ska,The Slackers,0.0394,0.79,227640,0.563,0.664,0.066,-5.568,0.0475,140.304,0.962,16
Pop,Cher,0.244,0.654,239827,0.566,0.0,0.123,-10.313,0.0268,108.293,0.527,73
Alternative,Alina Baraz,0.301,0.591,219330,0.396,4.16e-05,0.109,-9.684,0.0973,78.011,0.516,45
Ska,The Suicide Machines,0.000444,0.537,198467,0.978,0.0,0.1,-2.681,0.0478,102.556,0.704,34
World,Darlene Zschech,0.746,0.168,583052,0.272,1.2e-06,0.164,-10.779,0.033,84.287,0.0826,30
Movie,Randy Newman,0.907,0.708,163827,0.639,0.0223,0.732,-11.537,0.13,98.619,0.679,11
Soul,Maxwell,0.307,0.695,329413,0.454,4.6e-06,0.0727,-7.267,0.0788,127.986,0.496,50
Pop,James TW,0.306,0.599,196213,0.546,0.0,0.119,-6.459,0.159,95.141,0.411,65
Rap,YG,0.291,0.56,243773,0.664,0.0,0.688,-7.86,0.567,190.024,0.655,55
Reggae,Dispatch,0.259,0.732,258933,0.675,0.0,0.0832,-5.577,0.0584,105.041,0.494,32
Anime,Sheena Ringo,0.00253,0.319,196400,0.978,0.481,0.479,-1.209,0.071,77.882,0.238,22
Electronic,LOUDPVCK,0.0105,0.766,187221,0.95,0.708,0.769,-1.701,0.126,154.033,0.48,40
World,Jonathan David Helser,0.0513,0.404,306533,0.601,1.45e-05,0.26,-5.703,0.0275,149.93,0.113,33
Rock,Ben Rector,0.343,0.657,138518,0.356,1.27e-06,0.11,-11.808,0.0362,78.914,0.394,62
Classical,Johann Sebastian Bach,0.994,0.388,146600,0.193,0.912,0.141,-21.261,0.038,111.322,0.353,32
Hip-Hop,KYLE,0.0428,0.784,227254,0.663,0.0,0.0457,-5.088,0.0537,144.003,0.392,50
Rap,Bullet For My Valentine,8.07e-05,0.569,291427,0.883,7.74e-05,0.0883,-4.41,0.0747,134.003,0.373,67
Children’s Music,Arcade Fire,0.541,0.604,353240,0.768,0.0201,0.752,-6.484,0.0308,123.067,0.645,64
Electronic,Baauer,0.0733,,200107,0.796,0.113,0.12,-7.621,0.181,130.036,0.355,31
Country,Faces,0.428,0.603,214960,0.494,0.000171,0.0894,-10.27,0.0301,147.814,0.729,69
Soundtrack,Hans Zimmer,0.185,0.123,320480,0.307,0.835,0.104,-16.324,0.0542,90.38,0.0349,33
Rap,Jay Gwuapo,0.212,0.781,205636,0.656,0.0,0.115,-8.58,0.204,142.09,0.564,53
Electronic,Excision,0.0579,0.818,302789,0.8,9.89e-05,0.139,-6.24,0.298,139.927,0.169,32
Alternative,Sum 41,0.00237,0.389,205933,0.872,4.11e-06,0.313,-4.968,0.103,162.54,0.222,52
Opera,Giacomo Puccini,0.912,0.282,332413,0.0369,0.0,0.0912,-26.97,0.0535,126.79,0.0367,11
Blues,J. Blackfoot,0.093,0.416,302867,0.468,0.0,0.354,-11.786,0.0469,67.713,0.27,28
Folk,Brandi Carlile,0.779,0.354,259559,0.206,0.00021,0.0959,-11.799,0.0365,139.056,0.202,69
Jazz,Digable Planets,0.118,0.632,275627,0.369,0.000103,0.108,-17.786,0.397,200.216,0.514,47
Classical,Johann Sebastian Bach,0.773,0.471,215760,0.403,4.88e-06,0.242,-13.349,0.0444,102.31,0.751,39
